20 clusters, 400 stopwords

914 sections done
Get most relevant terms
Retrieve k-means clusters
{2, 3, 12, 13, 39, 46, 51, 58, 73, 87, 94, 98, 100, 118, 151, 153, 155, 160, 163, 164, 168, 188, 190, 200, 213, 218, 224, 240, 244, 282, 302, 305, 316, 325, 332, 333, 335, 340, 344, 383, 388, 390, 399, 434, 441, 449, 454, 456, 476, 512, 528, 534, 542, 547, 575, 577, 579, 581, 588, 617, 624, 626, 627, 630, 637, 646, 648, 650, 668, 675, 677, 690, 696, 697, 702, 709, 727, 778, 781, 791, 800, 811, 815, 827, 840, 842, 847, 865, 878, 906, 912}
[Bitin, Ofra, Siedler, Zivilfahrzeuge, Landstraßen, Offiziellen, Besatzungspolitik, Zivilisten, israelisches]
[Heraustrennen, Terroristen, Maßnahme, Datenschützer, Staatsschutz-Computer, Kartei, Schapper, Sachbeschädigung, Kennziffer]
[Landtagswahl, Kabinettsbeschluß, Kameraden, Kanzler, Frühsommer, Erhöhung, Lohnabschlüsse, Mineralölsteuer, Notwendigkeit]
[Sportwagenhersteller, Automobilwerk, Porsche, reagiert, bremst, Verkaufseinbruch, Produktionstempo, Firmensprecher, gedrosselte]
[Uttar, Sati, Pradesh, Scheiterhaufen, Selbstverbrennung, Ehemannes, nordindischen, viereinhalb, Rajasthan]
[Pinochet, Einschreibung, Wahlregister, Opposition, PH, Alarcon, Referendum, PDC, Parteiengesetz]
[Fock, Protest, 200jährigen, Gorch, neuseeländische, Eingeborene, Seeleute, australische, Wellington]
[Bundesdeutschlands, verkündete, Wirtschaftsminister, schloß, Krupp, Bangemann, Revolverblatt, besten, Stahlwerk]
[Schönhuber, Republikaner, Baden-Württemberg, Jusos, nationalkonservativ, erwarten, Köhler, Parteivorsitzende, VVN]
[Waigel, anzukündigen, Steuererhöhungen, Roth, Steuererhöhung, Bundeskabinett, Apel, höhere, 1989]
[SPD-Spitzenkandidat, gemeint, Bots, Ovationen, Stuttgart, Sozialdemokratie, Spöri, Fortschritt, Demoskopen]
[Haushaltsentwicklung, ausgelösten, Verbrauchersteuern, Verbrauchssteuererhöhungsagte, Verbrauchssteurerhöhungen, Haushaltskonsolidierung, Bangemann, Erhöhung, Motto]
[institutionalisierte, Staatsgerichtshof, Spendenwaschanlagen, namentliche, Indirekte, Parteienfinanzierung, Klage, Parteispendenaffaire, baden-württembergischen]
[Spenden, Instanz, gebraucht, Verbraucherzentrale, Stuttgart, Rechtsberatungsstellen, Heidelberger, Bankentrick, Banken]
[Trauergäste, Hochamt, Heinrichs, Trauer, Heinrich, Brigitte, Trauerfeier, revolutionären, spürbar]
[vorbei, Wahlboykott, Jean-Claude, Namphy, vereinzelt, Marionetten, Urnengang, Rückzieher, Beobachter]
[Investitionen, Lothar, Stärkung, Investoren, Späth, Steuern, strukturellen, Forschung, konjunkturelle]
[schwächer, stabilisieren, 126,95, Noboru, 1,6385, Takeshita, Devisenhandel, 2,9820, Pfennigmarke]
[Strafmilderung, Zustimmung, offen, Ermittlungsrichters, zustimmen, Strafbestimmungen, Zimmermann, Mörder, Kronzeugen]
[Auftritt, Wahlvolk, Myrrhe, Liberalen, Döring, Späth, Könige, Weihrauch, württembergischen]
[Radikalen, Marco, Pannella, nationalen, Italiens, Ilona, Radikale, Staller, Parteivorsitz]
[Gesunde, Irans, Oberhaupt, abzuhalten, Atmosphäre, Montazeri, Irna, Generalgouverneuren, gesunden]
[476, Dienstagsschlußkurs, tiefsten, lag, Yen, Zentralbanken, zwei-Pfennig-, Nachkriegs-Schlußkurs, Großkauftag]
[Koca, Brigaden, Goldstein, Pusic, Popovic, Generals, Mamula, Unbestechlichen, Vergangenheit]
[Wirtschaftsflüchtlingen, widersprochen, notwendiger, Ausgrenzung, schärferes, Gesetzesforderungen, verwehren, Zimmermann, Fuchs]
[2,95, 123,40, Abwicklung, Eröffnungskurse, Auftakt, lauteten, niedrigem, gehandelt, 483]
[Landeskriminalamt, Veranstaltungen, Stuttgarter, Datei, Datenschutz, Datenschützerin, Leuze, letztlich, Daten]
[Pranger, SPD-Partei-, manövriert, Bundestagspräsident, Steuererhöhungen, Abgaben, Philipp, groben, Täuschungsversuch]
[ausgefüllte, richtig, lieber, Erhebungsstellen, Leuze, Zähler, Bürgerinnen, Zählern, Bögen]
[Salcedo, Stadtratsabgeordneter, verschwunden, Villa, Ricardo, kommunistischer, Senator, Bogota, Romero]
[Brit, 129, Schlußkurs, 122,45, Dollar-Stützung, Stützpropaganda, Devisenbörsen, 2,99, 1,66]
[Kieler, Bangemann, U-Boote, HDW, IKL, OFD, GASTKOMMENTAR, Ermittlungsverfahren, genau]
[vorschreibt, überwand, Stuttgarter, Drei-Viertel-Mehrheit, Satzungshürde, Kreisversammlung, stimmten, Rezzo, Schlauch]
[DER, RAUCHT, 482,50, 1,6375, 128, SCHORNSTEIN, DA, OPEC-Desaster, Wartestellung]
[FDP-Vorstand, Zumpfort, geprägten, Koalitionsvereinbarung, Landesvorstands, Landesvorsitzender, Pattsituation, Präferenz, Koalition]
[umweltfreundliches, Waldgebieten, Not, Waldschadenserhebung, Gesamtzustand, Wald, Stiftung, Waldfläche, Waldes]
[Militärhilfe, Mosambik, schwedischer, Entwicklungsprojekte, Entwicklungshilfepolitik, portugiesische, Neuorientierung, verarmten, Ex-Kolonie]
[Betreuung, Engelhard, Entmündigung, Volljährige, Behinderter, Beistandsrecht, Abschaffung, flexibles, Regierungsentwurf]
[Swap-Geschäftes, 1,6380, Yen, Dollarstützungskäufen, gesternoffiziell, 2,9760, pan, hochschoß, 485,50]
[Stadthalle, Freiburger, Baden-Württemberg, meint, Lothar, Späth, Späths, regiert, baden-württembergischen]
[Anwendung, Fink, Konjunkturpolitik, Neuverschuldung, hohen, Anke, Späth, Fuchs, Lambsdorff]
[Parteiführer, Santiago, bekennen, Angeschlossen, Bürgerrechte, Wiederwahl, vorzugehen, Chiles, Referendum]
[wirds, FDP-Monopol, Barschel/Pfeiffer-Ausschusses, wärmer, bunt, Bayern-SPD, Landsmannschaft, nützte, Schneesicherheit]
[Walter, Applaus, Tradition, Bangemann, meint, Draußen, Liberalen, wünscht, Döring]
[behindere, künftiges, Rollenkonflikt, NATO-Generalsekretärs, abrüstungspolitischen, Scheer, Wörner, Abrüstungspolitik, NATO-Amt]
[verstößt, Laser, Alpha-Laser, Alpha-Lasers, Verteidigungsinitiative, einzelnes, Strategischen, erprobt, ABM-Vertrag]
[Fein-, 480,90, Spekulanten, unze, zwischendurch, Fed, 1,6300, Dollar-Stützungskäufe, 1,6315]
[beider, Führungen, Großbritanniens, britischen, wüßte, Liberalen, Nichtigkeit, Sozialdemokraten, überläßt]
[liberale, höchste, kandidiert, bewirbt, UDF, Barre, Parteienbündnis, Staatsamt, Präsidentenwahlen]
[ebensolcher, Polizei-Computer, Speicherung, VolkszählungsgegnerInnen, Gegner, gespeichert, bestätigte, Bayern, bayerischen]
[ARD-Aktuell-Chefs, Deutschlandfunks, beabsichtigte, Präsidiumsmitglied, aussichtsreich, Gruber-Wahl, vorzubringen, Glotz, Union]
[italienischen, De, Kommunisten, Republikaner, Craxi, PCI, Christdemokraten, Goria, DC]
[SLDP-Programm, Liberaldemokratische, SLDP, fusionierten, Abschreckungspotentials, britischen, fusionierte, GB, SDP]
[Schwankungsbreiten, Obs, Deutlichkeit, 481,50, Glanz, 1,6265, Miyazawa, Kiichi, abwärts]
[Liter, Abwicklung, bestand, Öltank, Dieselöltank, eingekracht, zusammengestürzt, Explosionsgefahr, fassender]
[Vorgänge, Atommüllskandal, Bund, kontrolliert, Konsequenz, Baum, fragen, Döring, verbessern]
[Einsatz, Heimathäfen, Golf, Bundesmarine, Mittelmeer, Wilhelmshaven, Persischen, Schiffe, Marine-Befehlshaber]
[Nil, privat, Umschuldungsabkommen, ägyptische, Bangemann, Spritztouren, erkundete, Spiegel, Familien-]

{106, 121, 212, 229, 234, 245, 288, 300, 327, 329, 338, 350, 381, 401, 403, 406, 413, 436, 444, 468, 469, 484, 487, 535, 549, 552, 640, 651, 714, 717, 738, 740, 746, 803, 812, 833, 834, 864, 880, 884, 886, 898, 907}
[zusammengewachsen, Exchange, übergeordnete, Kurssturz, US-Finanzmärkte, obendrauf, Commission, durchgesickerte, Regulierung]
[273,15, Tiefsttemperaturrekord, Bayreuth, Millionstel, Kühlverfahren, magnetischen, Nullpunkt, Brrr, Grad]
[Neubaustrecke, Baustellenfahrzeuge, übergossen, Singen, Teurer, Konstanz, Hilzingen, Brandanschlag, Schaffhausen]
[Anti-AKW-Konferenz, gemeinsame, Magnus, Neuwied, Standortekonferenz, Strategien, Atomfilz, Mülheim-, laufende]
[Alternative, Hickel, Bruttosozialprodukts, Wirtschaftspolitik, Schocktheorien, Bruttosozialprodukt, 2,5, Schui, gespuckt]
[Parkanlagen, Hitzerekorde, sonnten, Kältenotstand, Frühlingslüfte, Celsius, HUI, unkonventionell, Grad]
[vollbesetzter, beigesetzt, Halbmondes, Barja, Ain, Saida, anschlossen, Luftangriffs, feierlichen]
[Nervengas, Test, stattfand, Abschreckung, Bestandteil, SDI, kalifornischen, Laser-Rakete, C-Waffen]
[vorausgesagt, Asylanten, Anerkennungspraxis, Asylsuche, Flüchtlings-Arbeitsgemeinschaft, Asyl, Leuninger, Pro, schwarzes]
[Bayerischen, Belohnung, Attentäter, Phantombild, ausbrannte, S-Bahnanschlag, Brandanschlags, Landeskriminalamts, Fahndung]
[Vergeltungsangriffen, kündigte, Vergeltungsschläge, FPLP-CG, angemessene, begangenen, Beirut, Palästinas-Generalkommando, Damaskus]
[Chemie, Sanierung, Österreich, Privatisierung, ÖIAG, ÖMV, Schilling, verstaatlichten, Linz]
[Seveso-Dioxin, TCDD-Äquivalent, Nanogramm, Münchehagen-Dioxin, Kilo, gefundenen, TCDD, Dioxine, Giftmülldeponie]
[Jaruzelskischen, erstellt, soziale, Wirtschaftsreformen, pessimistisch, naher, Forschungszentrum, bedeutende, Umfrage]
[Rekordinflation, 159,2, Mexiko, 14,8, Bankbericht, Mexiko-Stadt, Inflationsrate, Verbraucherpreise, Montevideo]
[Inwha, Koo, Übersee, Goldstar, Goldstar-Management, Lucky, Kim, Worms, Farbfernseher]
[Baurecht, Oberpfalz, Dreifache, Dezente, DWW, WAA, Diskretion, Kläger, maligen]
[Wackersdorf, Schwandorf, Grundstück, DWW, Landrat, WAA, Mühlberger, DWK, Schuierer]
[Schweiz, schweizerischen, Zaire, 18, Aufenthaltsgenehmigung, Familie, ausgeflogen, Musey, gebildeten]
[reagieren, Zickzacks, hinterließ, tiefen, Achterbahn, rechnen, bescherte, November-Defizit, Zahlen]
[Königsgeburtstages, Schuldenrückzahlung, Automobilen, nebenstehenden, Wirtschaftswachstum, zusammengebauten, Asean, Region, Export]
[Joplin, Janis, Sängerin, Arthur, Port, Bronzestatue, gestorbene, Heimatstadt, Denkmal]
[Rüstungskonzern, BNP, Matra, ANEP, französischen, Matra-Holding, Finanzministerium, französische, MTU]
[2,9800, Yen, 477, leicht, Eröffnungskurs, Kurs, Volcker, 1,6740, eingedeckt]
[Verpflichtung, mittelfristig, Diskussion, Herrn, atomwaffenfähige, Option, Libyen, international, Jungk]
[Schwandorf, Baustopp, DWW, Stellungnnahme, WAA, DWK, Tätigkeit, Skandal, fordern]
[INF-Abkommen, Galvin, Neuausstattung, Montebello, NATO, Europa, unumgänglich, Raketen, Reichweite]
[Göttingen, Bremen, brannte, Farbbeutel, Steine, gingen, Fenster, Bruch, Kreuzberg]
[ansteigen, Ausgabenerhöhungen, Neuverschuldung, Haushalt, wirkungslos, Spöri, Dregger, Haushaltspolitik, Spöris]
[verfassungswidrig, Nordens, schwächt, Entwicklungschancen, kurzsichtig, Stadtstaaten, Finanzausgleich, ungerecht, Neuregelung]
[Delhi, Marine, indischen, least, indische, Verteidigungsministerium, ge-, Untersee-Boot, Neu]
[Rheinisch-, Westfälische, Wirtschaftsforschung, DIW, Institut, offiziösen, Minderheitenvoten, empfiehlt, beschäftigt]
[78,3, Automobilindustrie, Erfolgskurs, Autoproduktion, Größter, fährt, Autohersteller, 63,3, Hyundai]
[11,3, Zulassungsergebnis, gegenläufigen, 17,7, Wechselkursveränderungen, Rekord, Schritt, Umsatz, Kuenheim]
[schwächer, Wirtschaftswachstum, Bruttosozialprodukt, preisbereinigt, verlangsamt, real, 0,8, 1,7, Wirtschaftwachstum]
[Autoknackern, Bochum, organisierte, Beamtin, Staatsanwälte, Bochumer, Straßenverkehrsamtes, kriminellen, Autos]
[Zigaretten, Verdächtige, wegwarf, Erinnerungslücken, angetrunken, Arbeitsloser, beruft, 17jähriger, brennende]
[Palästinenserin, Deportationsbeschluß, Betroffenen, 18, Streifen, Libanon, Gaza-, Stellungen, seitens]
[Wächtershof, Brandbeschleuniger, Höhenkirchen, S-Bahn, Polizeipräsidiums, Benzin, verübt, Haltestellen, Anschlag]
[Duftende, Rhein, Chemiekonzern, Umweltministerium, rheinland-pfälzische, Störfall, Bezirksregierung, BASF, Produktion]
[Parlamentarischen, atomwaffenfreie, gaukele, Würbach, Abrüstungsschritten, Abrüstung, Dynamik, SED-Parteiorgan, Besonderes]
[italienischen, Parteitags, Bologna, Völker, Italiens, Radikale, Parteiziel, Eröffnung, Parteimitglieder]
[viertes, Familien, kinderreiche, Mütter, Ziborowa, zurücklegen, Gleichgültigkeit, Prawda, begehren]

{11, 54, 61, 97, 99, 107, 110, 125, 135, 140, 150, 156, 158, 169, 226, 253, 269, 292, 311, 317, 323, 328, 330, 341, 353, 355, 362, 370, 419, 440, 445, 461, 462, 470, 473, 475, 486, 494, 499, 506, 510, 536, 557, 564, 582, 600, 610, 632, 634, 642, 684, 705, 710, 718, 761, 816, 841, 850, 887, 903}
[Manfred, stockpiling, chemischen, abgezeichnet, Papier, Problem, Wörner, C-Waffen, Sachstands-Informationen]
[Intervention, Dubcek, Prager, Frühling, Parteichef, tschechoslowakische, Führung, ehemalige, 1968]
[zurückschicken, Schweiz, gelangt, belgische, Atomtransport-Unternehmen, Schweizer, Kanton, Mengen, Italien]
[Swesda, Armeezeitung, Roter, konventionellen, Gewerkschaftszeitung, Nichtzulässigkeit, konventioneller, Trud, Krasnaja]
[Shultz, Reagan-Administration, Pollard, jüdische, State, Israels, Juden, Organisationen, amerikanischer]
[Düsseldorfer, Luft-, Lufthansa, Nachsehen, Köln, Nordrhein-Westfalen, Raumfahrt, Kranich, Amadeus]
[schrumpfenden, Handel, Pat, Bali, asiatisch-pazifischen, ASEAN-Mitglieder, US-Handelsbeauftragte, Japans, Carney]
[Garantiemächte, Vereinigten, Schewardnadses, Schewardnadse, UNO-Schirmherrschaft, Abzug, Armacost, afghanischen, Islamabad]
[Bernhard, Faß, Pu, stillgelegten, diversen, Diez, Geschäftsberichten, AGU, Gewinn-]
[Leihmutterschaften, Frauenkörpers, Reagenzglasbefruchtung, Leihmutterschaft, Vorschub, Hilflos, Geschäfts, wertkonservativer, Embryonentransfer]
[Terrorismusbekämpfung, Mogadischu, Drittstaaten, Geiselbefreiung, Vereinbarungen, Terrorismus-Bekämpfung, etwaige, Lufthansa-Maschine, Terror-Aktionen]
[Kooperation, Regime, Bridgetown, Haiti, perfekten, wirtschaftlicher, Stimmabgabe, CARICOM, karibischen]
[Einseitigkeit, Fachschulen, Erziehung, Tass, heranzuziehen, TASS, Ligatschow, tiefgreifende, Schulen]
[Reformer, Einreise, Erblast, Regelungen, Senator, Ausländer, beseitigen, 1989, McCarthy-Zeit]
[Grippefälle, Schewardnadse, hüten, impfstoffresistenten, Grippeepidemie, Moskowiter, angesteckt, tagtäglich, Prominentestes]
[Regierungsamtmannes, Konsularbeamten, kurdische, Jackentasche, Privatleben, ERNK, 31jährigen, Schulden, Nationalistenkreise]
[Perestroika, sozialistischen, Hingegen, Dubcek-Ära, dazuzulernen, durchsichtige, Lehren, Husak, 1968]
[PWH, Hoesch, Übernahme, Siepe, Weserhütte, Konkurs, Wolff, PHB, K]
[wehre, C-Waffen-Produktion, Verbot, dringlich, Habenichtse, chemischer, Scheer, Produktion, Kampfstoffe]
[Hoffnungen, Träume, vergällen, Westen, Ungarn, Osten, freieren, Grenzen, dürfen]
[Jugoslawen, Bremer, Feiertage, kirchlicher, Drucksache, Prahm, Friedensaktivist, Petition, Planung]
[Menschenrechtsfrage, Rüge, CSU-Vorsitzenden, untätig, Strauß-Reise, Moskau-Besuchen, CSU-, Baum, geübt]
[Hoffnungen, Vorhang, Westen, sozialistischen, Ungarn, Reisen, Eisernen, Reiseerleichterungen, dürfen]
[Schewardnadse, Arbeitsbesuch, Stop, indirekter, afghanischer, Schlußrunde, TASS, Rebellen, Kabul]
[wirtschaftspolitischen, Graf, Gefragt, FDP-Fraktion, Sprechers, Jahreswirtschaftsberichts, Bundeskanzler, Taten, Lambsdorff]
[Vereinigung, Organe, nationalen, Internationalen, ISO, Abwicklung, 90, Standardisierungsorganisation, Weltniveau]
[außergewöhnlichen, amerikanisch-, Stufen, Shultz, Mai, Gipfel, vierten, abwechselnd, monatlich]
[Westen, CSU-Landesgruppe, Abrüstungsschritte, offensiven, Politikprofessor, Klausur, Kissinger, Neubewertung, Landesgruppenchef]
[Schewardnadse, Abwicklung, Moskaus, abgesagt, Erkrankung, Erkältung, Just, DDR-Kollegen]
[Gerichtsverfahrens, Bezirksleiter, Prozeßrechts, verschlingen, Seminare, unkundige, Carl-Friedrich, Zeugen, abrechnete]
[gewachsen, entmachteten, Tschechoslowakischen, Rude, Anschein, Sonderauftrag, Umgestaltung, Unverfrorenheit, Lektionen]
[Umweltgruppen, Kulturzentren, DDR-Liedermacher, Krawczyk, Kulturschaffenden, Verbots, Auftrittsverbot, Liedermacher, Appell]
[Neujahrsempfang, Hofburg, Waldheim, Vertreters, Staatengemeinschaft, lud, österreichische, Hitler-Deutschland, Geschäftsträger]
[Währungen, Bali, gewaltigen, Hongkong, Taiwan, Konferenz, Exportüberschüsse, Aufwertung, Tiger]
[Giang, Vietnam, Staatsbürger, Dong, investieren, Hanoi, Artikel, Organisationen, Gesetzes]
[Vereinigten, Defizit, riesiges, Rezession, voranbewegte, wachsende, Handelsdefizit, erwünscht, Zeichen]
[zusätzlich, Schewardnadse, Treffen, Kiew, deutsch-sowjetische, Konsultationen, Generalkonsulate, Vorbehalte, Bonn-Besuch]
[finanzieren, gesättigt, Perestroika, enden, technologischen, Deja, Investitionsgüter, High-Tech-Importen, Traum]
[Reservistenverband, gleichzustellen, Wertungen, Soldaten-Urteil, unverständlich, Meinungskampf, Hans-Dietrich, Strafkammer, bezeichnet]
[Stoiber, Kulenkampff, Nordkette, Geißler, Göbbels, stammte, Staatskanzlei, inkompetenten, Talkshow]
[einengen, Künstliche, Zwitterwesen, Befruchtungen, brachte, Befruchtung, geklonten, verhindert, künstlichen]
[Rossberg, Elektronik, Anlagenbau, Spiller, Krupp, gehören, Industrietechnik, GmbH, Maschinenbau]
[Carola, Höfer, Runde, Stern, Schreibtischtäter, Apel, Höfers, Karasek, ZDF]
[Hafenstraßenbewohnern, getretene, CDU-Begehren, Pauli, Abgelehnt, Instandsetzung, lehnten, gescheitert, Hafenstraße]
[Verlauf, 24stündigen, Al-Assad, zusammenkommen, Kurzbesuch, Syrien, Hafez, eingetroffen, Damaskus]
[Bowie, 30jährige, David, Geheiß, unterziehen, AIDS-Test, Rockstar, vergattert, Dallas]
[niedersächsische, Bautsch, Niedersächsischen, unmoralisch, Verfassungsschutz, lobenswert, Verfassungsschutzes, Hasselmann, Dossiers]
[Reihe, verarbeitenden, ungenutzte, Westmärkten, Möglichkeiten, Partner, Perspektiven, Handelsvolumens, Daschitschew]
[Aussenhandel, Schewardnadse, sowjetischer, Devisenmangel, Warenproduzenten, Ventures, Betriebe, Joint, Partner]
[Sportflieger, Auffassungen, prominentester, Büchsenöffner, Kaltes, Moskau-Besuch, Abkommen, Abrüstungsabkommens, Hardliner]
[Reaktor-Blöcke, Ukraine, Atomkraftwerks, Chmelnizky, Atomkraftwerk, Leistung, Million, Kilowatt, Endstadium]
[Mudjaheddin, Volkspartei, Musleme, Parteilose, Ghost, Cordovez, Najibullah, Kabul, Verfassung]
[Gesamtkonzept, Akzeptanz, Abschreckung, Honecker, Abrüstung, NATO, Dregger, Kurzstreckenraketen, Rühe]
[Hauptredner, Auftaktveranstaltung, CSU-Vorsitzende, Verbundenheit, BdV, Koschyk, Vertriebenen, Selbstbestimmung, BdV-Generalsekretär]
[Kooperation, Lockerung, Cocom-Liste, Westen, Schewardnadse, Perestroika, seinerseits, investieren, rief]
[Auswertung, leisten, Bundeswehr, Wehrdienst, freiwilligen, freiwillig, Bewerbungen, Nachfragen, 80er]
[Arbeitsgruppen, Jaruzelski, deutsch-polnischen, Stabilität, Lech, Warschau, Beziehungen, Mehrmals, Walesa]
[Phase, Perestroika, linken, Moskauer, Parteikonferenz, Linke, Umgestaltung, bleibe, Kritiker]
[Rede, Blackout, schwarz, Kanzler, one, for, Versagen, Pech, Kohls]
[Marie-Laura, Bitterlin, Abu, arabisch-französischen, freikommen, Solidaritätsgemeinschaft, Beirut, Ausflugsbootes, Jacqueline]

{9, 25, 78, 79, 80, 85, 93, 148, 175, 187, 205, 225, 246, 257, 262, 266, 267, 301, 364, 380, 411, 412, 414, 423, 424, 428, 437, 477, 480, 493, 497, 502, 504, 520, 556, 558, 561, 621, 661, 682, 734, 751, 762, 774, 814, 845, 879, 885}
[Wahlabend, Badezeit, Schleifer, Radue, unbekannterweise, Jahreszeiten, Barschel-Helfer, Ahrendsen, down]
[Anti-Kreuzberger, Pappmache, Aktionskunst, Schutzwalls, Gefangenen-Hilfsorganisation, einkesseln, Aktionskünstler, Geldbuße, 37jähriger]
[Mosambique, einhellige, Waigel, CSU, außenpolitischen, CSU-Bunddestagsabgeordneten, Moskaureise, Anflug, reise]
[Staatsanwalt, rheinland-, Ermittlungsverfahrens, Caesar, Hitlergruß, angestimmt, zuträfen, pfälzischen, abgeordnet]
[Umlauf, Häubele, gefälschten, gefälschte, Beantwortung, existierender, Fragebögen, bittet, AIDS-Fragebögen]
[Erich, Bewegungsräume, Westen, Ungarn, Ost-Berliner, Honecker, Horizont, Telegramm, DDR-Ökologen]
[Aufruhr, Fadschr, Weisung, Rundfunkmeldung, Siniora, Boykott-Aufruf, Anstiftung, Generalstaatsanwaltes, Ermittlungen]
[dilettantischer, Landesbildstelle, Radioanstalten, zuhört, Sehnsucht, gesetzter, Piratensender, öffentlich-rechtliche, Privatsender]
[informelles, Vorbereitungstreffen, regionalen, regionales, Einzelpersonen, Gegenkongreß, reichten, Schuldenstreichung, IWF/WB-Kampagne]
[Starnick, Umweltsenator, bestmögliche, mitliefern, Umwelttechnik, Behalten, Müll, West-Berliner, offenen]
[Grundlagenforschung, Industrie, Physik, Aufgaben, Chemie, Förderkonzept, 2000, Marx, Intelligenz]
[gegründete, Kundgebung, demonstrieren, Mexikaner, Volksbewegung, Protestmarsch, Unabhängige, Präsidentenpalast, bewegte]
[Yunis, Extremismus, schockierend, Tödliche, Khan, Mellor, Streikaufruf, Städten, Protestaktionen]
[Ost-Berlinerin, Strafanzeige, Skins, Ost-Berliner, Junge, Ostberliner, Überfall, Schütt, Skinheads]
[Technischen, Phenol, Landratsamt, Bürgerinitiative, ungestraft, Dienstaufsichtsbeschwerde, Hentsch, Umwelt, hochgiftige]
[Deutschschweizer, Corboz, gerichtsmedizinische, bemängele, klargemacht, Genfer, Bernard, Untersuchungsberichts, Zimmermann]
[Chur, Dienstpistole, Kantons, Graubünden, Bundesfinanzministers, Kriminalbeamte, Sicherheitsbeamter, 24jährige, Oberengadin]
[Honnecker, Honni, unterbreitet, europäische, Ansichten, Weihnachten, Antwortschreiben, sitzt, abgesandten]
[Verfahren, Zionskirche, formel, Abwicklung, Umweltbibliothek, eingestellt, Generalstaatsanwalt, Ermittlungen]
[beteiligt, unproblematischen, Belgien, befaßt, wechselseitig, sog, illegalen, Waffenlieferungen, längerem]
[tu, Abfallgesetzes, West-Berlin, füge, eingebauten, West-Berliner, Anlage, vorgeschriebene, Schadstoffkonzentrationen]
[Hansen, läge, Akten, Lieferung, HDW, Rüstungsfirmen, IKL, OFD, Teilstück]
[Schultz, erhaben, Bomberangriff, Berlinerin, 27jährigen, Libyens, Bengasi, Schultzüber, versahen]
[Hamburger, Pinzner, Polizeipräsidium, Tötung, Oechsle-Misfeld, staatlich, erwünscht, Jutta, strenger]
[Beamten, wiederum, LKA, Arzt, Hannover, vergriffen, diverser, Kriminaldirektor, niedersächsischen]
[Starnick, Umweltsenator, Consult, West-Berlin, Sondermüllverbrennungsanlage, West-, Anlage, AL, Schöneiche]
[Manfred, Beschuldigten, Staatsanwalt, gemeinnützigen, Kreiser, Anklageschrift, Mannheimer, Mannheim, Führerschein]
[unabhängigen, 24, Haftbefehle, Kampfdemonstration, Ost-Berliner, Menschenrechtsgruppen, Verhafteten, Rosa, erlassen]
[Luxemburg, luxemburger, Weber, Electricite, Jupp, France, GmbH, NUKEM-Skandal, Grünen-Abgeordnete]
[Erbe, staatliche, Streit, ums, verschärfen, Dissens, Formel, begonnen, DDR-Behörden]
[Mahnwachen, sozialdemokratische, Ruhrgebiets, NRW-Landesregierung, Autobahnen, Reich, Kontroverse, SA, Ruhrgebiet]
[Aufkleber, Tagessätzen, Bad, Tzschoppe, Hasselbach, Koblenz, Freisprüche, BlockiererInnen, aufgehoben]
[gemeinsamen, Verteidigungsrat, Westeuropa, französischen, deutsch-französischen, verteidigen, Freundschaftsvertrages, Nuklearwaffen, Zuchtmeister]
[LOrient, Diplomat, Gray, jour, Terry, Waite, lebt, Tageszeitungen, Safir]
[Justiz, Staatsanwalt, Hilgers, Staatswanwalt, Jähnert-Piallat, Abschneiden, Trier, Leisen, Trierer]
[gezwungen, Prostitution, Bordelle, Bordellbetriebe, thailändische, Pattaya, Mahnkopf, Thailänderinnen, durchsucht]
[Wasserwerfers, Staatsanwalt, fahrlässiger, Freispruch, Unfallsituation, Fahrer, befohlen, vermeidbar, Drogeneinfluß]
[Gruber, Rundfunkrat, Deutschlandfunk, Senders, Intendant, genieße, CDU-Mannes, Nominierung, Intendanten]
[Wackersdorf, abnehmendes, Sylvesterfete, Festnahmen, 193, Polizeipräsident, Polizisten, Ermittlungsverfahren, Wiederaufarbeitungsanlage]
[übernommen, schwarzen, Transkei, bedauerlicherweise, unterstand, Holomisa, Stella, General, Sigcau]
[Sowjettruppen, Schreibens, Sowjetsoldaten, hingerichtet, Alkoholeinfluß, Ostberlin, KPdSU-Chef, Offenen, Umwelt-Bibliothek]
[Ost-Berlin, Kirche, Kundgebung, Ost-Berliner, Festnahmen, Liebknecht, Stefan, Rosa, durchsucht]
[Mahnwachen, Gleichstellung, arbeitnehmerfeindlichen, Mahnwache, Haus, Brunner, Brunners, Schnoor, Vergleich]
[Spritze, Arzt, Klinik, Anordnung, Oberarzt, Pflegehelfer, Patienten, Pflegehelfern, Milliliter]
[Geheimnisverrats, Verdachtsmomente, U-Bootgeschäfts, Neues, Ingenieurkontor, U-Boote, HDW, Ermittlungen, schließt]
[Zivildienst, Wehrersatzdienstes, Umweltschutzes, Sozialen, Poststelle, Volkskammer, SOFD, Gesundheitswesens, Eingabe]
[gebe, gedämpftes, Wirtschaftspolitik, sprächen, Maschinenbaus, wirtschaftlichen, wirksamere, JU, Weltwirtschaftskrise]
[Marco, Achtjährige, Weiden, Urteilsbegündung, Jungen, Sauerstoffmangel, Wohnumwelt, Körperbehindertenschule, fähig]

{36, 77, 103, 117, 186, 385, 585, 594, 596, 609, 628, 670, 688, 729, 769, 784, 796, 807, 871}
[totale, NATO-Verbündeten, NATO-Strategie, Mitterrand, Franois, abgestuften, Verteidigungsstrategie, ersucht, erinnerte]
